datamart_entity,datamart_table,datamart_attribute,datamart_column,nullable,data_domain,data_type,key,description,etl_logic,etl_logic_type,source_entity,atomic_table,source_attribute,atomic_column
Operational Individual Violation History,opr_individual_violation_hist,Source System Code,src_stm_code,false,Classification Value,string,,Mã hệ thống nguồn dữ liệu.,penalty_decision_subject.src_stm_code WHERE penalty_decision_subject.src_stm_code = 'THANHTRA_PENALTY_DECISION_SUBJECT',direct,Penalty Decision Subject,penalty_decision_subject,Source System Code,src_stm_code
Public Company Dimension,public_company_dim,Public Company Dimension Id,public_company_dim_id,false,Surrogate Key,string,PK,PK — Driving: Public Company (public_company).,,Generated,Generated,,,
Public Company Dimension,public_company_dim,Public Company Code,public_company_code,false,Text,string,BK,Khóa nghiệp vụ — map từ Public Company Code.,public_company.pc_code,direct,Public Company,public_company,Public Company Code,pc_code
Public Company Dimension,public_company_dim,Equity Ticker Symbol,equity_ticker_symbol,true,Text,string,,Mã cổ phiếu.,public_company.equity_ticker_symbol,direct,Public Company,public_company,Equity Ticker Symbol,equity_ticker_symbol
Public Company Dimension,public_company_dim,Public Company Name,public_company_nm,true,Text,string,,Tên công ty (tiếng Việt).,public_company.pc_nm,direct,Public Company,public_company,Public Company Name,pc_nm
Public Company Dimension,public_company_dim,Equity Listing Exchange Code,equity_listing_exchange_code,true,Text,string,,Sàn niêm yết.,public_company.equity_listing_exchange_code,direct,Public Company,public_company,Equity Listing Exchange Code,equity_listing_exchange_code
Public Company Dimension,public_company_dim,Business Line Level 1 Code,business_line_level_1_code,true,Classification Value,string,,Mã ngành cấp 1. Scheme: IDS_INDUSTRY_CATEGORY.,public_company.business_line_level_1_code,direct,Public Company,public_company,Business Line Level 1 Code,business_line_level_1_code
Public Company Dimension,public_company_dim,Ids Registration Date,ids_registration_dt,true,Date,date,,Ngày đăng ký IDS.,public_company.ids_registration_dt,direct,Public Company,public_company,Ids Registration Date,ids_registration_dt
Public Company Dimension,public_company_dim,Public Company Status Code,public_company_status_code,true,Text,string,,Trạng thái công ty.,public_company.pc_status_code,direct,Public Company,public_company,Public Company Status Code,pc_status_code
Public Company Dimension,public_company_dim,Source System Code,src_stm_code,false,Classification Value,string,,Mã hệ thống nguồn dữ liệu.,public_company.src_stm_code WHERE public_company.src_stm_code = 'IDS_COMPANY_PROFILES',direct,Public Company,public_company,Source System Code,src_stm_code
Fact Public Company Risk Score Snapshot,fct_public_company_risk_score_snpst,Public Company Dimension Id,public_company_dim_id,false,Surrogate Dimension Key,string,FK,"FK sang Public Company Dimension (surrogate key, full-scan toàn bộ CTĐC mỗi ngày ETL).",public_company_dim.public_company_dim_id,direct,Public Company Dimension,public_company_dim,Public Company Dimension Id,public_company_dim_id
Fact Public Company Risk Score Snapshot,fct_public_company_risk_score_snpst,Snapshot Date Dimension Id,snpst_dt_dim_id,false,Surrogate Dimension Key,string,FK,"FK tới Calendar Date Dimension — ngày chạy ETL (snapshot date), KHÔNG phải ngày đánh giá thực tế. Full-scan daily vì không biết trước công ty nào phát sinh kỳ đánh giá mới vào ngày nào.",LOOKUP cdr_dt_dim ON cdr_dt_dim.cdr_dt = :etl_date,lookup_date,Calendar Date Dimension,cdr_dt_dim,,
Fact Public Company Risk Score Snapshot,fct_public_company_risk_score_snpst,Evaluation Date Dimension Id,evaluation_dt_dim_id,true,Surrogate Dimension Key,string,FK,FK tới Calendar Date Dimension — carry-forward: ngày của kỳ đánh giá gần nhất pc_evaluation.evaluation_dt <= :etl_date của công ty này. Nullable khi công ty chưa từng có kỳ đánh giá nào.,LEFT JOIN pc_evaluation ON pc_evaluation.pc_code = public_company_dim.public_company_code AND pc_evaluation.evaluation_dt = (SELECT MAX(evaluation_dt) FROM pc_evaluation WHERE pc_code = public_company_dim.public_company_code AND evaluation_dt <= :etl_date) → LOOKUP cdr_dt_dim ON cdr_dt_dim.cdr_dt = pc_evaluation.evaluation_dt,lookup_date,Public Company Evaluation,pc_evaluation,Evaluation Date,evaluation_dt
Fact Public Company Risk Score Snapshot,fct_public_company_risk_score_snpst,Evaluation Year,evaluation_year,true,Text,string,,Năm của kỳ đánh giá gần nhất được carry-forward — dùng để filter dashboard theo năm độc lập với Evaluation Date (có thể lệch kỳ so với ngày thực tế).,LEFT JOIN pc_evaluation ON pc_evaluation.pc_code = public_company_dim.public_company_code AND pc_evaluation.evaluation_dt = (SELECT MAX(evaluation_dt) FROM pc_evaluation WHERE pc_code = public_company_dim.public_company_code AND evaluation_dt <= :etl_date) INNER JOIN pc_evaluation_period ON pc_evaluation_period.pc_evaluation_period_id = pc_evaluation.pc_evaluation_period_id → pc_evaluation_period.evaluation_year,join_atomic,Public Company Evaluation / Public Company Evaluation Period,pc_evaluation / pc_evaluation_period,Evaluation Year,evaluation_year
Fact Public Company Risk Score Snapshot,fct_public_company_risk_score_snpst,Evaluation Month,evaluation_month,true,Text,string,,Tháng của kỳ đánh giá gần nhất được carry-forward — dùng để filter dashboard theo tháng độc lập với Evaluation Date (có thể lệch kỳ so với ngày thực tế).,LEFT JOIN pc_evaluation ON pc_evaluation.pc_code = public_company_dim.public_company_code AND pc_evaluation.evaluation_dt = (SELECT MAX(evaluation_dt) FROM pc_evaluation WHERE pc_code = public_company_dim.public_company_code AND evaluation_dt <= :etl_date) INNER JOIN pc_evaluation_period ON pc_evaluation_period.pc_evaluation_period_id = pc_evaluation.pc_evaluation_period_id → pc_evaluation_period.evaluation_month,join_atomic,Public Company Evaluation / Public Company Evaluation Period,pc_evaluation / pc_evaluation_period,Evaluation Month,evaluation_month
Fact Public Company Risk Score Snapshot,fct_public_company_risk_score_snpst,Total Score Percentage,total_score_percentage,true,Percentage,"decimal(5,2)",,Điểm tổng hợp — carry-forward từ kỳ đánh giá gần nhất (xem Evaluation Date Dimension Id),LEFT JOIN pc_evaluation ON pc_evaluation.pc_code = public_company_dim.public_company_code AND pc_evaluation.evaluation_dt = (SELECT MAX(evaluation_dt) FROM pc_evaluation WHERE pc_code = public_company_dim.public_company_code AND evaluation_dt <= :etl_date) → pc_evaluation.total_score_percentage,join_atomic,Public Company Evaluation,pc_evaluation,Total Score Percentage,total_score_percentage
Fact Public Company Risk Score Snapshot,fct_public_company_risk_score_snpst,Compliance Score,compliance_score,true,Small Counter,int,,Tuân thủ — carry-forward từ kỳ đánh giá gần nhất,LEFT JOIN pc_evaluation ON pc_evaluation.pc_code = public_company_dim.public_company_code AND pc_evaluation.evaluation_dt = (SELECT MAX(evaluation_dt) FROM pc_evaluation WHERE pc_code = public_company_dim.public_company_code AND evaluation_dt <= :etl_date) INNER JOIN pc_evaluation_detail ON pc_evaluation_detail.pc_evaluation_id = pc_evaluation.pc_evaluation_id INNER JOIN pc_evaluation_criterion ON pc_evaluation_criterion.pc_evaluation_criterion_id = pc_evaluation_detail.pc_evaluation_criterion_id AND pc_evaluation_criterion.src_stm_code = 'IDS_EVALUATION_CRITERIA' INNER JOIN pc_evaluation_group ON pc_evaluation_group.pc_evaluation_group_id = pc_evaluation_criterion.pc_evaluation_group_id AND pc_evaluation_group.pc_evaluation_group_code = 'TUAN_THU' AND pc_evaluation_group.src_stm_code = 'IDS_EVALUATION_GROUPS' WHERE pc_evaluation_detail.src_stm_code = 'IDS_EVALUATION_DETAILS' → SUM(pc_evaluation_detail.evaluation_score),join_atomic,Public Company Evaluation Detail / Public Company Evaluation Criterion / Public Company Evaluation Group,pc_evaluation_detail / pc_evaluation_criterion / pc_evaluation_group,Evaluation Score,evaluation_score
Fact Public Company Risk Score Snapshot,fct_public_company_risk_score_snpst,Issuance Score,issuance_score,true,Small Counter,int,,Phát hành — carry-forward từ kỳ đánh giá gần nhất,LEFT JOIN pc_evaluation ON pc_evaluation.pc_code = public_company_dim.public_company_code AND pc_evaluation.evaluation_dt = (SELECT MAX(evaluation_dt) FROM pc_evaluation WHERE pc_code = public_company_dim.public_company_code AND evaluation_dt <= :etl_date) INNER JOIN pc_evaluation_detail ON pc_evaluation_detail.pc_evaluation_id = pc_evaluation.pc_evaluation_id INNER JOIN pc_evaluation_criterion ON pc_evaluation_criterion.pc_evaluation_criterion_id = pc_evaluation_detail.pc_evaluation_criterion_id AND pc_evaluation_criterion.src_stm_code = 'IDS_EVALUATION_CRITERIA' INNER JOIN pc_evaluation_group ON pc_evaluation_group.pc_evaluation_group_id = pc_evaluation_criterion.pc_evaluation_group_id AND pc_evaluation_group.pc_evaluation_group_code = 'PHAT_HANH' AND pc_evaluation_group.src_stm_code = 'IDS_EVALUATION_GROUPS' WHERE pc_evaluation_detail.src_stm_code = 'IDS_EVALUATION_DETAILS' → SUM(pc_evaluation_detail.evaluation_score),join_atomic,Public Company Evaluation Detail / Public Company Evaluation Criterion / Public Company Evaluation Group,pc_evaluation_detail / pc_evaluation_criterion / pc_evaluation_group,Evaluation Score,evaluation_score
Fact Public Company Risk Score Snapshot,fct_public_company_risk_score_snpst,Financial Score,financial_score,true,Small Counter,int,,Tài chính — carry-forward từ kỳ đánh giá gần nhất,LEFT JOIN pc_evaluation ON pc_evaluation.pc_code = public_company_dim.public_company_code AND pc_evaluation.evaluation_dt = (SELECT MAX(evaluation_dt) FROM pc_evaluation WHERE pc_code = public_company_dim.public_company_code AND evaluation_dt <= :etl_date) INNER JOIN pc_evaluation_detail ON pc_evaluation_detail.pc_evaluation_id = pc_evaluation.pc_evaluation_id INNER JOIN pc_evaluation_criterion ON pc_evaluation_criterion.pc_evaluation_criterion_id = pc_evaluation_detail.pc_evaluation_criterion_id AND pc_evaluation_criterion.src_stm_code = 'IDS_EVALUATION_CRITERIA' INNER JOIN pc_evaluation_group ON pc_evaluation_group.pc_evaluation_group_id = pc_evaluation_criterion.pc_evaluation_group_id AND pc_evaluation_group.pc_evaluation_group_code = 'TAI_CHINH' AND pc_evaluation_group.src_stm_code = 'IDS_EVALUATION_GROUPS' WHERE pc_evaluation_detail.src_stm_code = 'IDS_EVALUATION_DETAILS' → SUM(pc_evaluation_detail.evaluation_score),join_atomic,Public Company Evaluation Detail / Public Company Evaluation Criterion / Public Company Evaluation Group,pc_evaluation_detail / pc_evaluation_criterion / pc_evaluation_group,Evaluation Score,evaluation_score
Fact Public Company Risk Score Snapshot,fct_public_company_risk_score_snpst,Non Financial M Score,non_financial_m_score,true,Small Counter,int,,Phi tài chính & M-Score — carry-forward từ kỳ đánh giá gần nhất,LEFT JOIN pc_evaluation ON pc_evaluation.pc_code = public_company_dim.public_company_code AND pc_evaluation.evaluation_dt = (SELECT MAX(evaluation_dt) FROM pc_evaluation WHERE pc_code = public_company_dim.public_company_code AND evaluation_dt <= :etl_date) INNER JOIN pc_evaluation_detail ON pc_evaluation_detail.pc_evaluation_id = pc_evaluation.pc_evaluation_id INNER JOIN pc_evaluation_criterion ON pc_evaluation_criterion.pc_evaluation_criterion_id = pc_evaluation_detail.pc_evaluation_criterion_id AND pc_evaluation_criterion.src_stm_code = 'IDS_EVALUATION_CRITERIA' INNER JOIN pc_evaluation_group ON pc_evaluation_group.pc_evaluation_group_id = pc_evaluation_criterion.pc_evaluation_group_id AND pc_evaluation_group.pc_evaluation_group_code = 'PHI_TAI_CHINH' AND pc_evaluation_group.src_stm_code = 'IDS_EVALUATION_GROUPS' WHERE pc_evaluation_detail.src_stm_code = 'IDS_EVALUATION_DETAILS' → SUM(pc_evaluation_detail.evaluation_score),join_atomic,Public Company Evaluation Detail / Public Company Evaluation Criterion / Public Company Evaluation Group,pc_evaluation_detail / pc_evaluation_criterion / pc_evaluation_group,Evaluation Score,evaluation_score
Fact Public Company Risk Score Snapshot,fct_public_company_risk_score_snpst,Credit Rating Score,credit_rating_score,true,Small Counter,int,,Xếp hạng tín nhiệm DN — carry-forward từ kỳ đánh giá gần nhất,LEFT JOIN pc_evaluation ON pc_evaluation.pc_code = public_company_dim.public_company_code AND pc_evaluation.evaluation_dt = (SELECT MAX(evaluation_dt) FROM pc_evaluation WHERE pc_code = public_company_dim.public_company_code AND evaluation_dt <= :etl_date) INNER JOIN pc_evaluation_detail ON pc_evaluation_detail.pc_evaluation_id = pc_evaluation.pc_evaluation_id INNER JOIN pc_evaluation_criterion ON pc_evaluation_criterion.pc_evaluation_criterion_id = pc_evaluation_detail.pc_evaluation_criterion_id AND pc_evaluation_criterion.pc_evaluation_criterion_code = 'PHAT_HANH_TIN_NHIEM' AND pc_evaluation_criterion.src_stm_code = 'IDS_EVALUATION_CRITERIA' WHERE pc_evaluation_detail.src_stm_code = 'IDS_EVALUATION_DETAILS' → pc_evaluation_detail.evaluation_score,join_atomic,Public Company Evaluation Detail / Public Company Evaluation Criterion,pc_evaluation_detail / pc_evaluation_criterion,Evaluation Score,evaluation_score
Fact Public Company Compliance Score Snapshot,fct_public_company_compliance_score_snpst,Public Company Dimension Id,public_company_dim_id,false,Surrogate Dimension Key,string,FK,"FK sang Public Company Dimension (surrogate key, full-scan toàn bộ CTĐC mỗi ngày ETL).",public_company_dim.public_company_dim_id,direct,Public Company Dimension,public_company_dim,Public Company Dimension Id,public_company_dim_id
