datamart_entity,datamart_table,datamart_attribute,datamart_column,nullable,data_domain,data_type,key,description,etl_logic,etl_logic_type,source_entity,atomic_table,source_attribute,atomic_column
Securities Company Organization Unit Profile,securities_company_organization_unit_profile,Address,adr_val,true,Text,string,,Địa chỉ chi nhánh. JOIN Involved Party Postal Address ON ip_postal_address.ip_id = sc_organization_unit.sc_ou_id AND ip_postal_address.adr_tp_code = 'BRANCH' AND ip_postal_address.src_stm_code = 'SCMS_SC_FIRM_BRANCH'.,JOIN ip_postal_address ON ip_postal_address.ip_id = sc_organization_unit.sc_ou_id AND ip_postal_address.adr_tp_code = 'BRANCH' AND ip_postal_address.src_stm_code = 'SCMS_SC_FIRM_BRANCH' -> ip_postal_address.adr_val,join_atomic,Involved Party Postal Address,ip_postal_address,Address Value,adr_val
Securities Company Organization Unit Profile,securities_company_organization_unit_profile,Decision Date,decision_dt,true,Date,date,,Ngày thành lập (ngày ban hành quyết định).,sc_organization_unit.decision_dt,direct,Securities Company Organization Unit,sc_organization_unit,Decision Date,decision_dt
Securities Company Organization Unit Profile,securities_company_organization_unit_profile,Director Name,director_nm,true,Text,string,,"Giám đốc chi nhánh/Trưởng VPĐD — BRANCH ưu tiên Director Name (nếu NULL, fallback Representative Name ở tầng ETL).",sc_organization_unit.director_nm,direct,Securities Company Organization Unit,sc_organization_unit,Director Name,director_nm
Securities Company Organization Unit Profile,securities_company_organization_unit_profile,Classification Firm Status Code,cl_firm_status_code,true,Text,string,,Trạng thái pháp lý chi nhánh — phục vụ COUNT theo IS_BANG_TAM/RECORD_STATUS/Decision_Date tại tầng báo cáo.,sc_organization_unit.cl_firm_status_code,direct,Securities Company Organization Unit,sc_organization_unit,Classification Firm Status Code,cl_firm_status_code
Securities Company Organization Unit Profile,securities_company_organization_unit_profile,Source System Code,src_stm_code,false,Classification Value,string,,Mã hệ thống nguồn dữ liệu.,sc_organization_unit.src_stm_code WHERE sc_organization_unit.src_stm_code = 'SCMS_SC_FIRM_BRANCH',direct,Securities Company Organization Unit,sc_organization_unit,Source System Code,src_stm_code
Securities Company Organization Unit Profile,securities_company_organization_unit_profile,Securities Company Organization Unit Code,sc_ou_code,false,Text,string,PK,"Mã đơn vị (phòng giao dịch) — PK duy nhất (Bảng Tác nghiệp). Driving Table: Securities Company Organization Unit (sc_organization_unit, nguồn SC_FIRM_TRANSACTION_OFFICE) — nguồn track draft DataModel/working/Atomic/lld/SCMS/lld_SCMS_SC_FIRM_TRANSACTION_OFFICE.yaml, chưa approved.",sc_organization_unit.sc_ou_code,direct,Securities Company Organization Unit,sc_organization_unit,Securities Company Organization Unit Code,sc_ou_code
Securities Company Organization Unit Profile,securities_company_organization_unit_profile,Securities Company Code,sc_code,false,Text,string,,Mã CTCK.,sc_organization_unit.sc_code,direct,Securities Company Organization Unit,sc_organization_unit,Securities Company Code,sc_code
Securities Company Organization Unit Profile,securities_company_organization_unit_profile,Organization Unit Type Code,ou_tp_code,false,Classification Value,string,,Loại đơn vị: BRANCH=Chi nhánh; TRANSACTION_OFFICE=Phòng giao dịch; REP_OFFICE=VPĐD.,sc_organization_unit.ou_tp_code,direct,Securities Company Organization Unit,sc_organization_unit,Organization Unit Type Code,ou_tp_code
Securities Company Organization Unit Profile,securities_company_organization_unit_profile,Organization Unit Name,ou_nm,true,Text,string,,Tên phòng giao dịch.,sc_organization_unit.ou_nm,direct,Securities Company Organization Unit,sc_organization_unit,Organization Unit Name,ou_nm
Securities Company Organization Unit Profile,securities_company_organization_unit_profile,Address,adr_val,true,Text,string,,Địa chỉ phòng giao dịch. JOIN Involved Party Postal Address ON ip_postal_address.ip_id = sc_organization_unit.sc_ou_id AND ip_postal_address.adr_tp_code = 'TRANSACTION_OFFICE' AND ip_postal_address.src_stm_code = 'SCMS_SC_FIRM_TRANSACTION_OFFICE'.,JOIN ip_postal_address ON ip_postal_address.ip_id = sc_organization_unit.sc_ou_id AND ip_postal_address.adr_tp_code = 'TRANSACTION_OFFICE' AND ip_postal_address.src_stm_code = 'SCMS_SC_FIRM_TRANSACTION_OFFICE' -> ip_postal_address.adr_val,join_atomic,Involved Party Postal Address,ip_postal_address,Address Value,adr_val
Securities Company Organization Unit Profile,securities_company_organization_unit_profile,Decision Date,decision_dt,true,Date,date,,Ngày thành lập (ngày ban hành quyết định).,sc_organization_unit.decision_dt,direct,Securities Company Organization Unit,sc_organization_unit,Decision Date,decision_dt
Securities Company Organization Unit Profile,securities_company_organization_unit_profile,Director Name,director_nm,true,Text,string,,"Trưởng phòng giao dịch — entity nguồn SC_FIRM_TRANSACTION_OFFICE không có Director Name riêng, dùng Representative Name làm nguồn.",sc_organization_unit.representative_nm,direct,Securities Company Organization Unit,sc_organization_unit,Representative Name,representative_nm
Securities Company Organization Unit Profile,securities_company_organization_unit_profile,Classification Firm Status Code,cl_firm_status_code,true,Text,string,,Trạng thái pháp lý phòng giao dịch — phục vụ COUNT theo IS_BANG_TAM/RECORD_STATUS/Decision_Date tại tầng báo cáo.,sc_organization_unit.cl_firm_status_code,direct,Securities Company Organization Unit,sc_organization_unit,Classification Firm Status Code,cl_firm_status_code
Securities Company Organization Unit Profile,securities_company_organization_unit_profile,Source System Code,src_stm_code,false,Classification Value,string,,Mã hệ thống nguồn dữ liệu.,sc_organization_unit.src_stm_code WHERE sc_organization_unit.src_stm_code = 'SCMS_SC_FIRM_TRANSACTION_OFFICE',direct,Securities Company Organization Unit,sc_organization_unit,Source System Code,src_stm_code
Securities Company Organization Unit Profile,securities_company_organization_unit_profile,Securities Company Organization Unit Code,sc_ou_code,false,Text,string,PK,"Mã đơn vị (VPĐD) — PK duy nhất (Bảng Tác nghiệp). Driving Table: Securities Company Organization Unit (sc_organization_unit, nguồn SC_FIRM_REP_OFFICE) — nguồn track draft DataModel/working/Atomic/lld/SCMS/lld_SCMS_SC_FIRM_REP_OFFICE.yaml, chưa approved.",sc_organization_unit.sc_ou_code,direct,Securities Company Organization Unit,sc_organization_unit,Securities Company Organization Unit Code,sc_ou_code
Securities Company Organization Unit Profile,securities_company_organization_unit_profile,Securities Company Code,sc_code,false,Text,string,,Mã CTCK.,sc_organization_unit.sc_code,direct,Securities Company Organization Unit,sc_organization_unit,Securities Company Code,sc_code
Securities Company Organization Unit Profile,securities_company_organization_unit_profile,Organization Unit Type Code,ou_tp_code,false,Classification Value,string,,Loại đơn vị: BRANCH=Chi nhánh; TRANSACTION_OFFICE=Phòng giao dịch; REP_OFFICE=VPĐD.,sc_organization_unit.ou_tp_code,direct,Securities Company Organization Unit,sc_organization_unit,Organization Unit Type Code,ou_tp_code
Securities Company Organization Unit Profile,securities_company_organization_unit_profile,Organization Unit Name,ou_nm,true,Text,string,,Tên VPĐD.,sc_organization_unit.ou_nm,direct,Securities Company Organization Unit,sc_organization_unit,Organization Unit Name,ou_nm
Securities Company Organization Unit Profile,securities_company_organization_unit_profile,Address,adr_val,true,Text,string,,Địa chỉ VPĐD. JOIN Involved Party Postal Address ON ip_postal_address.ip_id = sc_organization_unit.sc_ou_id AND ip_postal_address.adr_tp_code = 'REP_OFFICE' AND ip_postal_address.src_stm_code = 'SCMS_SC_FIRM_REP_OFFICE'.,JOIN ip_postal_address ON ip_postal_address.ip_id = sc_organization_unit.sc_ou_id AND ip_postal_address.adr_tp_code = 'REP_OFFICE' AND ip_postal_address.src_stm_code = 'SCMS_SC_FIRM_REP_OFFICE' -> ip_postal_address.adr_val,join_atomic,Involved Party Postal Address,ip_postal_address,Address Value,adr_val
Securities Company Organization Unit Profile,securities_company_organization_unit_profile,Decision Date,decision_dt,true,Date,date,,Ngày thành lập (ngày ban hành quyết định).,sc_organization_unit.decision_dt,direct,Securities Company Organization Unit,sc_organization_unit,Decision Date,decision_dt
Securities Company Organization Unit Profile,securities_company_organization_unit_profile,Director Name,director_nm,true,Text,string,,"Trưởng VPĐD — entity nguồn SC_FIRM_REP_OFFICE không có Director Name riêng, dùng Representative Name làm nguồn.",sc_organization_unit.representative_nm,direct,Securities Company Organization Unit,sc_organization_unit,Representative Name,representative_nm
Securities Company Organization Unit Profile,securities_company_organization_unit_profile,Classification Firm Status Code,cl_firm_status_code,true,Text,string,,Trạng thái pháp lý VPĐD — phục vụ COUNT theo IS_BANG_TAM/RECORD_STATUS/Decision_Date tại tầng báo cáo.,sc_organization_unit.cl_firm_status_code,direct,Securities Company Organization Unit,sc_organization_unit,Classification Firm Status Code,cl_firm_status_code
Securities Company Organization Unit Profile,securities_company_organization_unit_profile,Source System Code,src_stm_code,false,Classification Value,string,,Mã hệ thống nguồn dữ liệu.,sc_organization_unit.src_stm_code WHERE sc_organization_unit.src_stm_code = 'SCMS_SC_FIRM_REP_OFFICE',direct,Securities Company Organization Unit,sc_organization_unit,Source System Code,src_stm_code
Securities Company Compliance History,securities_company_compliance_history,Securities Company Administrative Penalty Decision Code,sc_administrative_pd_code,false,Text,string,PK,"Mã quyết định xử phạt hành chính CTCK — PK duy nhất (Bảng Tác nghiệp). Driving Table: Securities Company Administrative Penalty Decision (sc_administrative_penalty_decision) — nguồn track draft DataModel/working/Atomic/lld/SCMS/lld_SCMS_SC_FIRM_ADMIN_PENALTY_DECISION.yaml, chưa approved.",sc_administrative_penalty_decision.sc_administrative_pd_code,direct,Securities Company Administrative Penalty Decision,sc_administrative_penalty_decision,Securities Company Administrative Penalty Decision Code,sc_administrative_pd_code
Securities Company Compliance History,securities_company_compliance_history,Securities Company Code,sc_code,false,Text,string,,Mã CTCK bị xử phạt.,sc_administrative_penalty_decision.sc_code,direct,Securities Company Administrative Penalty Decision,sc_administrative_penalty_decision,Securities Company Code,sc_code
Securities Company Compliance History,securities_company_compliance_history,Event Type Code,event_tp_code,false,Text,string,,Loại sự kiện tuân thủ — ETL hardcode 'ADMIN_PENALTY_DECISION' cho bộ này (phân biệt với nhánh Inspection/Examination trong cùng bảng).,'ADMIN_PENALTY_DECISION',computed,Securities Company Administrative Penalty Decision,sc_administrative_penalty_decision,(hardcode),(hardcode)
Securities Company Compliance History,securities_company_compliance_history,Decision Number,decision_nbr,true,Text,string,,Số hiệu quyết định xử phạt hành chính.,sc_administrative_penalty_decision.decision_nbr,direct,Securities Company Administrative Penalty Decision,sc_administrative_penalty_decision,Decision Number,decision_nbr
Securities Company Compliance History,securities_company_compliance_history,Issued Date,issued_dt,true,Date,date,,Ngày ban hành quyết định xử phạt.,sc_administrative_penalty_decision.issued_dt,direct,Securities Company Administrative Penalty Decision,sc_administrative_penalty_decision,Issued Date,issued_dt
Securities Company Compliance History,securities_company_compliance_history,Source System Code,src_stm_code,false,Classification Value,string,,Mã hệ thống nguồn dữ liệu.,sc_administrative_penalty_decision.src_stm_code WHERE sc_administrative_penalty_decision.src_stm_code = 'SCMS_SC_FIRM_ADMIN_PENALTY_DECISION',direct,Securities Company Administrative Penalty Decision,sc_administrative_penalty_decision,Source System Code,src_stm_code
Securities Company Compliance History,securities_company_compliance_history,Penalty Decision Code,pd_code,false,Text,string,PK,"Mã quyết định xử phạt (nhánh thanh tra) — PK duy nhất (Bảng Tác nghiệp). Driving Table: Penalty Decision Subject (penalty_decision_subject) — nguồn track draft DataModel/working/Atomic/lld/THANHTRA/lld_THANHTRA_PENALTY_DECISION_SUBJECT.yaml, chưa approved.",penalty_decision_subject.pd_code WHERE penalty_decision_subject.subject_tp_code = 'ORGANIZATION',direct,Penalty Decision Subject,penalty_decision_subject,Penalty Decision Code,pd_code
Securities Company Compliance History,securities_company_compliance_history,Event Type Code,event_tp_code,false,Text,string,,Loại sự kiện tuân thủ — ETL hardcode 'INSPECTION' cho bộ này.,'INSPECTION',computed,Penalty Decision Subject,penalty_decision_subject,(hardcode),(hardcode)
Securities Company Compliance History,securities_company_compliance_history,Inspection Type Code,form_tp_code,true,Classification Value,string,,"Loại thanh tra: PERIODIC=Thanh tra định kỳ; UNSCHEDULED=Thanh tra đột xuất. JOIN Inspection Team qua Inspection Team Target (text match Target Name = Subject Name — xem O_QLKD_13, chưa có FK surrogate chính thức).",JOIN inspection_team_target ON inspection_team_target.target_nm = penalty_decision_subject.subject_nm AND inspection_team_target.src_stm_code = 'THANHTRA_INSPECTION_TEAM_TARGET' -> JOIN inspection_team ON inspection_team.inspection_team_id = inspection_team_target.inspection_team_id AND inspection_team.src_stm_code = 'THANHTRA_INSPECTION_TEAM' -> inspection_team.form_tp_code,join_atomic,Inspection Team / Inspection Team Target,inspection_team / inspection_team_target,Form Type Code / Target Name,form_tp_code / target_nm
Securities Company Compliance History,securities_company_compliance_history,Inspection Decision Date,insp_decision_dt,true,Date,date,,Ngày ban hành quyết định thanh tra.,JOIN inspection_team_target ON inspection_team_target.target_nm = penalty_decision_subject.subject_nm AND inspection_team_target.src_stm_code = 'THANHTRA_INSPECTION_TEAM_TARGET' -> JOIN inspection_team ON inspection_team.inspection_team_id = inspection_team_target.inspection_team_id AND inspection_team.src_stm_code = 'THANHTRA_INSPECTION_TEAM' -> inspection_team.decision_dt,join_atomic,Inspection Team / Inspection Team Target,inspection_team / inspection_team_target,Decision Date / Target Name,decision_dt / target_nm
