datamart_entity,datamart_table,datamart_attribute,datamart_column,nullable,data_domain,data_type,key,description,etl_logic,etl_logic_type,source_entity,atomic_table,source_attribute,atomic_column
Fact Securities Company Service Registration,fct_securities_company_service_registration,Registration Date Dimension Id,registration_dt_dim_id,false,Surrogate Dimension Key,string,FK,"FK ngày đăng ký dịch vụ. Driving Table: Securities Company Licensed Service (sc_licensed_service) — nguồn track draft DataModel/working/Atomic/lld/SCMS/lld_SCMS_SC_FIRM_SERVICE.yaml, chưa approved. ETL filter khi populate: Record_Status_Code = '1' AND Registration_Date <= D AND (End_Date IS NULL OR End_Date > D) — áp dụng lúc populate, không đưa Record_Status_Code/End_Date vào schema.",LOOKUP cdr_dt_dim ON cdr_dt_dim.cdr_dt = sc_licensed_service.registration_dt AND sc_licensed_service.registration_dt = :etl_date,lookup_date,Securities Company Licensed Service,sc_licensed_service,Registration Date,registration_dt
Fact Securities Company Service Registration,fct_securities_company_service_registration,Securities Company Dimension Id,securities_company_dim_id,false,Surrogate Dimension Key,string,FK,FK CTCK.,LOOKUP securities_company_dim ON securities_company_dim.sc_code = sc_licensed_service.sc_code,lookup_dim,Securities Company Licensed Service,sc_licensed_service,Securities Company Code,sc_code
Fact Securities Company Service Registration,fct_securities_company_service_registration,Service Type Dimension Id,service_tp_dim_id,false,Surrogate Dimension Key,string,FK,FK dịch vụ.,LOOKUP service_tp_dim ON service_tp_dim.cl_service_code = sc_licensed_service.cl_service_code,lookup_dim,Securities Company Licensed Service,sc_licensed_service,Classification Service Code,cl_service_code
Fact Securities Company License Condition Snapshot,fct_securities_company_license_condition_snpst,Snapshot Date Dimension Id,snpst_dt_dim_id,false,Surrogate Dimension Key,string,FK,"FK ngày snapshot D. Driving Table: Securities Company Alert Violation (sc_alert_violation) — nguồn track draft DataModel/working/Atomic/lld/SCMS/lld_SCMS_SC_FIRM_ALERT_VIOLATION.yaml, chưa approved. ETL filter khi populate: ROW_NUMBER() OVER (PARTITION BY Securities_Company_Id ORDER BY Processing_Date DESC) = 1 AND TRUNC(Processing_Date) = D — lấy bản ghi cảnh báo mới nhất per CTCK per ngày.",LOOKUP cdr_dt_dim ON cdr_dt_dim.cdr_dt = sc_alert_violation.processing_dt AND sc_alert_violation.processing_dt = :etl_date,lookup_date,Securities Company Alert Violation,sc_alert_violation,Processing Date,processing_dt
Fact Securities Company License Condition Snapshot,fct_securities_company_license_condition_snpst,Securities Company Dimension Id,securities_company_dim_id,false,Surrogate Dimension Key,string,FK,FK CTCK.,LOOKUP securities_company_dim ON securities_company_dim.sc_code = sc_alert_violation.sc_code,lookup_dim,Securities Company Alert Violation,sc_alert_violation,Securities Company Code,sc_code
Fact Securities Company License Condition Snapshot,fct_securities_company_license_condition_snpst,Indicator Code,indicator_code,true,Classification Value,string,DD,Loại giấy phép — phân biệt Nhóm 5 (DUY_TRI_DKCP_GPKD) / Nhóm 6 (DUY_TRI_DKCP_CTCK_PHAI_SINH) / Nhóm 7 (DUY_TRI_DKCP_CTCKPS_BU_TRU) trên cùng 1 Fact. JOIN Securities Company Alert Indicator ON sc_alert_indicator.sc_alert_indicator_id = sc_alert_violation.sc_alert_indicator_id AND sc_alert_indicator.src_stm_code = 'SCMS_ALERT_INDICATOR'.,JOIN sc_alert_indicator ON sc_alert_indicator.sc_alert_indicator_id = sc_alert_violation.sc_alert_indicator_id AND sc_alert_indicator.src_stm_code = 'SCMS_ALERT_INDICATOR' -> sc_alert_indicator.indicator_code,join_atomic,Securities Company Alert Indicator,sc_alert_indicator,Indicator Code,indicator_code
Fact Securities Company License Condition Snapshot,fct_securities_company_license_condition_snpst,Severity Level,severity_level,true,Classification Value,string,DD,"Mức duy trì điều kiện cấp phép: 1=Đang duy trì tốt; 2=Gần đến giới hạn duy trì; 3=Không duy trì điều kiện cấp phép. Lấy từ Securities Company Alert Indicator (data_domain Small Counter, đúng ngữ nghĩa numeric 1/2/3) — KHÔNG lấy từ Securities Company Alert Violation.Severity_Level (data_domain Text, nhãn văn bản tự do, LLD draft ghi có thể trùng Violation_Severity_Code). JOIN Securities Company Alert Indicator ON sc_alert_indicator.sc_alert_indicator_id = sc_alert_violation.sc_alert_indicator_id AND sc_alert_indicator.src_stm_code = 'SCMS_ALERT_INDICATOR'.",JOIN sc_alert_indicator ON sc_alert_indicator.sc_alert_indicator_id = sc_alert_violation.sc_alert_indicator_id AND sc_alert_indicator.src_stm_code = 'SCMS_ALERT_INDICATOR' -> sc_alert_indicator.severity_level,join_atomic,Securities Company Alert Indicator,sc_alert_indicator,Severity Level,severity_level
Offering Form Dimension,offering_form_dim,Offering Form Dimension Id,offering_form_dim_id,false,Surrogate Key,string,PK,"Khóa đại diện (surrogate key). ETL-derived reference set — 5 giá trị cố định, không map trực tiếp 1 Atomic attribute.",,Generated,Generated,,,
Offering Form Dimension,offering_form_dim,Capital Raising Form Code,capital_raising_form_code,false,Text,string,BK,"Mã hình thức tăng vốn (ETL-derived) — Natural Key. Driving Table: Securities Company Disclosure Securities Offering (sc_disclosure_securities_offering) — nguồn track draft DataModel/working/Atomic/lld/SCMS/lld_SCMS_DISCLOSURE_SECURITIES_OFFERING.yaml, chưa approved.",CASE WHEN sc_disclosure_securities_offering.item_category_code = 'CP' AND sc_disclosure_securities_offering.offering_method LIKE '%công chúng%' THEN 'PUBLIC_STOCK_OFFERING' WHEN sc_disclosure_securities_offering.item_category_code = 'CP' AND sc_disclosure_securities_offering.offering_method LIKE '%riêng lẻ%' THEN 'PRIVATE_STOCK_OFFERING' WHEN sc_disclosure_securities_offering.item_category_code = 'CP' THEN 'OTHER_STOCK_OFFERING' WHEN sc_disclosure_securities_offering.item_category_code = 'TP' AND sc_disclosure_securities_offering.offering_method LIKE '%riêng lẻ%' THEN 'PRIVATE_BOND_ISSUANCE' WHEN sc_disclosure_securities_offering.item_category_code = 'TP' AND sc_disclosure_securities_offering.offering_method LIKE '%công chúng%' THEN 'PUBLIC_BOND_ISSUANCE' END,computed,Securities Company Disclosure Securities Offering,sc_disclosure_securities_offering,Item Category Code / Offering Method,item_category_code / offering_method
Offering Form Dimension,offering_form_dim,Capital Raising Form Name,capital_raising_form_nm,false,Text,string,,Tên hình thức tăng vốn: Chào bán ra công chúng / Chào bán riêng lẻ / Chào bán khác / Phát hành TP riêng lẻ / Phát hành TP ra công chúng.,CASE WHEN sc_disclosure_securities_offering.item_category_code = 'CP' AND sc_disclosure_securities_offering.offering_method LIKE '%công chúng%' THEN 'Chào bán ra công chúng' WHEN sc_disclosure_securities_offering.item_category_code = 'CP' AND sc_disclosure_securities_offering.offering_method LIKE '%riêng lẻ%' THEN 'Chào bán riêng lẻ' WHEN sc_disclosure_securities_offering.item_category_code = 'CP' THEN 'Chào bán khác' WHEN sc_disclosure_securities_offering.item_category_code = 'TP' AND sc_disclosure_securities_offering.offering_method LIKE '%riêng lẻ%' THEN 'Phát hành TP riêng lẻ' WHEN sc_disclosure_securities_offering.item_category_code = 'TP' AND sc_disclosure_securities_offering.offering_method LIKE '%công chúng%' THEN 'Phát hành TP ra công chúng' END,computed,Securities Company Disclosure Securities Offering,sc_disclosure_securities_offering,Item Category Code / Offering Method,item_category_code / offering_method
Offering Form Dimension,offering_form_dim,Source System Code,src_stm_code,false,Classification Value,string,,Mã hệ thống nguồn dữ liệu.,sc_disclosure_securities_offering.src_stm_code WHERE sc_disclosure_securities_offering.src_stm_code = 'SCMS_DISCLOSURE_SECURITIES_OFFERING',direct,Securities Company Disclosure Securities Offering,sc_disclosure_securities_offering,Source System Code,src_stm_code
Fact Securities Company Capital Raising Event,fct_securities_company_capital_raising_event,Event Date Dimension Id,event_dt_dim_id,false,Surrogate Dimension Key,string,FK,"FK tháng của đợt chào bán/phát hành. Driving Table: Securities Company Disclosure Securities Offering (sc_disclosure_securities_offering) — nguồn track draft DataModel/working/Atomic/lld/SCMS/lld_SCMS_DISCLOSURE_SECURITIES_OFFERING.yaml, chưa approved. ETL filter khi populate: Record_Status_Code = '1'. Aggregate SUM theo tháng (TRUNC(Result_Report_Date,'MM')) x Capital_Raising_Form_Code.","LOOKUP cdr_dt_dim ON cdr_dt_dim.cdr_dt = sc_disclosure_securities_offering.result_rpt_dt AND TRUNC(sc_disclosure_securities_offering.result_rpt_dt,'MM') = TRUNC(:etl_date,'MM')",lookup_date,Securities Company Disclosure Securities Offering,sc_disclosure_securities_offering,Result Report Date,result_rpt_dt
Fact Securities Company Capital Raising Event,fct_securities_company_capital_raising_event,Offering Form Dimension Id,offering_form_dim_id,false,Surrogate Dimension Key,string,FK,FK hình thức tăng vốn — join key là Capital_Raising_Form_Code ETL-derived cùng công thức CASE WHEN đã dùng ở Offering Form Dimension (Item Category Code + Offering Method).,LOOKUP offering_form_dim ON offering_form_dim.capital_raising_form_code = CASE WHEN sc_disclosure_securities_offering.item_category_code = 'CP' AND sc_disclosure_securities_offering.offering_method LIKE '%công chúng%' THEN 'PUBLIC_STOCK_OFFERING' WHEN sc_disclosure_securities_offering.item_category_code = 'CP' AND sc_disclosure_securities_offering.offering_method LIKE '%riêng lẻ%' THEN 'PRIVATE_STOCK_OFFERING' WHEN sc_disclosure_securities_offering.item_category_code = 'CP' THEN 'OTHER_STOCK_OFFERING' WHEN sc_disclosure_securities_offering.item_category_code = 'TP' AND sc_disclosure_securities_offering.offering_method LIKE '%riêng lẻ%' THEN 'PRIVATE_BOND_ISSUANCE' WHEN sc_disclosure_securities_offering.item_category_code = 'TP' AND sc_disclosure_securities_offering.offering_method LIKE '%công chúng%' THEN 'PUBLIC_BOND_ISSUANCE' END,lookup_dim,Securities Company Disclosure Securities Offering,sc_disclosure_securities_offering,Item Category Code / Offering Method,item_category_code / offering_method
Fact Securities Company Capital Raising Event,fct_securities_company_capital_raising_event,Proceeds Collected Amount,proceeds_collected_amt,true,Currency Amount,"decimal(23,2)",DD,Tổng tiền thực tế thu được từ đợt chào bán/phát hành (SUM theo tháng x hình thức tăng vốn).,SUM(sc_disclosure_securities_offering.proceeds_collected_amt),computed,Securities Company Disclosure Securities Offering,sc_disclosure_securities_offering,Proceeds Collected Amount,proceeds_collected_amt
Fact Market Index Snapshot,fct_market_index_snpst,Snapshot Date Dimension Id,snpst_dt_dim_id,false,Surrogate Dimension Key,string,FK,FK tới Calendar Date Dimension theo ngày giao dịch,LOOKUP cdr_dt_dim ON cdr_dt_dim.cdr_dt = market_index_snapshot.trading_dt AND market_index_snapshot.trading_dt = :etl_date,lookup_date,Market Index Snapshot,market_index_snapshot,Trading Date,trading_dt
Fact Market Index Snapshot,fct_market_index_snpst,Market Index Dimension Id,market_index_dim_id,false,Surrogate Dimension Key,string,FK,FK tới Market Index Dimension,LOOKUP market_index_dim ON market_index_dim.market_id = market_index_snapshot.market_id AND market_index_dim.market_code = market_index_snapshot.market_code,lookup_dim,Market Index Snapshot,market_index_snapshot,Market Id / Market Code,market_id / market_code
Fact Market Index Snapshot,fct_market_index_snpst,Market Index Value,market_index_val,true,Currency Amount,"decimal(23,2)",DD,Giá trị chỉ số tại bản ghi cuối phiên trong ngày,"market_index_snapshot.market_index_val WHERE rn = 1 (ROW_NUMBER PARTITION BY market_index_snapshot.market_id, market_index_snapshot.market_code, market_index_snapshot.trading_dt ORDER BY market_index_snapshot.index_time DESC)",computed,Market Index Snapshot,market_index_snapshot,Market Index Value / Trading Date / Index Time,market_index_val / trading_dt / index_time
Fact Market Index Snapshot,fct_market_index_snpst,Open Index,open_index,true,Currency Amount,"decimal(23,2)",,[GSTT delta] Index mở cửa tại bản ghi cuối phiên trong ngày,"market_index_snapshot.open_index WHERE rn = 1 (ROW_NUMBER PARTITION BY market_index_snapshot.market_id, market_index_snapshot.market_code, market_index_snapshot.trading_dt ORDER BY market_index_snapshot.index_time DESC)",computed,Market Index Snapshot,market_index_snapshot,Open Index / Trading Date / Index Time,open_index / trading_dt / index_time
Fact Market Index Snapshot,fct_market_index_snpst,High Index,high_index,true,Currency Amount,"decimal(23,2)",,[GSTT delta] Index cao nhất tại bản ghi cuối phiên trong ngày,"market_index_snapshot.high_index WHERE rn = 1 (ROW_NUMBER PARTITION BY market_index_snapshot.market_id, market_index_snapshot.market_code, market_index_snapshot.trading_dt ORDER BY market_index_snapshot.index_time DESC)",computed,Market Index Snapshot,market_index_snapshot,High Index / Trading Date / Index Time,high_index / trading_dt / index_time
