datamart_entity,datamart_table,datamart_attribute,datamart_column,nullable,data_domain,data_type,key,description,etl_logic,etl_logic_type,source_entity,atomic_table,source_attribute,atomic_column
Offering Form Dimension,offering_form_dim,Capital Raising Form Name,capital_raising_form_nm,false,Text,string,,Tên hình thức tăng vốn: Chào bán ra công chúng / Chào bán riêng lẻ / Chào bán khác / Phát hành TP riêng lẻ / Phát hành TP ra công chúng.,CASE WHEN sc_disclosure_securities_offering.item_category_code = 'CP' AND sc_disclosure_securities_offering.offering_method LIKE '%công chúng%' THEN 'Chào bán ra công chúng' WHEN sc_disclosure_securities_offering.item_category_code = 'CP' AND sc_disclosure_securities_offering.offering_method LIKE '%riêng lẻ%' THEN 'Chào bán riêng lẻ' WHEN sc_disclosure_securities_offering.item_category_code = 'CP' THEN 'Chào bán khác' WHEN sc_disclosure_securities_offering.item_category_code = 'TP' AND sc_disclosure_securities_offering.offering_method LIKE '%riêng lẻ%' THEN 'Phát hành TP riêng lẻ' WHEN sc_disclosure_securities_offering.item_category_code = 'TP' AND sc_disclosure_securities_offering.offering_method LIKE '%công chúng%' THEN 'Phát hành TP ra công chúng' END,computed,Securities Company Disclosure Securities Offering,sc_disclosure_securities_offering,Item Category Code / Offering Method,item_category_code / offering_method
Offering Form Dimension,offering_form_dim,Source System Code,src_stm_code,false,Classification Value,string,,Mã hệ thống nguồn dữ liệu.,sc_disclosure_securities_offering.src_stm_code WHERE sc_disclosure_securities_offering.src_stm_code = 'SCMS.DISCLOSURE_SECURITIES_OFFERING',direct,Securities Company Disclosure Securities Offering,sc_disclosure_securities_offering,Source System Code,src_stm_code
Fact Securities Company Capital Raising Event,fct_sc_capital_raising_event,Event Date Dimension Id,event_dt_dim_id,false,Surrogate Dimension Key,string,FK -> Calendar Date Dimension,"FK tháng của đợt chào bán/phát hành. Driving Table: Securities Company Disclosure Securities Offering (sc_disclosure_securities_offering) — nguồn track draft DataModel/working/Atomic/lld/SCMS/lld_SCMS_DISCLOSURE_SECURITIES_OFFERING.yaml, chưa approved. ETL filter khi populate: Record_Status_Code = '1'. Aggregate SUM theo tháng (TRUNC(Result_Report_Date,'MM')) x Capital_Raising_Form_Code.",LOOKUP cdr_dt_dim ON cdr_dt_dim.cdr_dt = sc_disclosure_securities_offering.result_rpt_dt,lookup_date,Securities Company Disclosure Securities Offering,sc_disclosure_securities_offering,Result Report Date,result_rpt_dt
Fact Securities Company Capital Raising Event,fct_sc_capital_raising_event,Offering Form Dimension Id,offering_form_dim_id,false,Surrogate Dimension Key,string,FK -> Offering Form Dimension,FK hình thức tăng vốn — join key là Capital_Raising_Form_Code ETL-derived cùng công thức CASE WHEN đã dùng ở Offering Form Dimension (Item Category Code + Offering Method).,LOOKUP offering_form_dim ON offering_form_dim.capital_raising_form_code = CASE WHEN sc_disclosure_securities_offering.item_category_code = 'CP' AND sc_disclosure_securities_offering.offering_method LIKE '%công chúng%' THEN 'PUBLIC_STOCK_OFFERING' WHEN sc_disclosure_securities_offering.item_category_code = 'CP' AND sc_disclosure_securities_offering.offering_method LIKE '%riêng lẻ%' THEN 'PRIVATE_STOCK_OFFERING' WHEN sc_disclosure_securities_offering.item_category_code = 'CP' THEN 'OTHER_STOCK_OFFERING' WHEN sc_disclosure_securities_offering.item_category_code = 'TP' AND sc_disclosure_securities_offering.offering_method LIKE '%riêng lẻ%' THEN 'PRIVATE_BOND_ISSUANCE' WHEN sc_disclosure_securities_offering.item_category_code = 'TP' AND sc_disclosure_securities_offering.offering_method LIKE '%công chúng%' THEN 'PUBLIC_BOND_ISSUANCE' END,lookup_dim,Securities Company Disclosure Securities Offering,sc_disclosure_securities_offering,Item Category Code / Offering Method,item_category_code / offering_method
Fact Securities Company Capital Raising Event,fct_sc_capital_raising_event,Proceeds Collected Amount,proceeds_collected_amt,true,Currency Amount,"decimal(23,2)",DD,Tổng tiền thực tế thu được từ đợt chào bán/phát hành (SUM theo tháng x hình thức tăng vốn).,SUM(sc_disclosure_securities_offering.proceeds_collected_amt),computed,Securities Company Disclosure Securities Offering,sc_disclosure_securities_offering,Proceeds Collected Amount,proceeds_collected_amt
Market Index Snapshot,market_index_snpst,Snapshot Date Dimension Id,snpst_dt_dim_id,false,Surrogate Dimension Key,string,FK -> Calendar Date Dimension,"FK tháng (lấy giá trị cuối tháng). Driving Table: Market Index Snapshot (market_index_snapshot) — Atomic entity MDDS.JAD_MARKETINFOR, đã approved. Grain Datamart: 1 market_code x 1 tháng (khác grain Atomic 1 market_code x 1 ngày x 1 index_time — ETL lấy bản ghi cuối tháng theo MAX(trading_dt) per market_code per tháng).",LOOKUP cdr_dt_dim ON cdr_dt_dim.cdr_dt = market_index_snapshot.trading_dt,lookup_date,Market Index Snapshot,market_index_snapshot,Trading Date,trading_dt
Market Index Snapshot,market_index_snpst,Market Code,market_code,false,Text,string,DD,Mã sàn/chỉ số: HOSE=VN-Index; HNX=HNX Index; UPCOM=UPCOM Index; 30=VN30.,market_index_snapshot.market_code,direct,Market Index Snapshot,market_index_snapshot,Market Code,market_code
Market Index Snapshot,market_index_snpst,Market Index Value,market_index_val,true,Currency Amount,"decimal(23,2)",DD,Giá trị chỉ số tại thời điểm ghi nhận (bản ghi cuối tháng).,market_index_snapshot.market_index_val,direct,Market Index Snapshot,market_index_snapshot,Market Index Value,market_index_val
Securities Company Personnel Profile,securities_company_personnel_profile,Securities Company Senior Personnel Code,sc_senior_personnel_code,false,Text,string,PK,"Mã nhân sự cao cấp CTCK — PK duy nhất (Bảng Tác nghiệp, không tạo surrogate key). Driving Table: Securities Company Senior Personnel (sc_senior_personnel) — nguồn track draft DataModel/working/Atomic/lld/SCMS/lld_SCMS_SC_FIRM_SENIOR_PERSONNEL.yaml, chưa approved.",sc_senior_personnel.sc_senior_personnel_code,direct,Securities Company Senior Personnel,sc_senior_personnel,Securities Company Senior Personnel Code,sc_senior_personnel_code
Securities Company Personnel Profile,securities_company_personnel_profile,Securities Company Code,sc_code,false,Text,string,,Mã CTCK nơi nhân sự công tác.,sc_senior_personnel.sc_code,direct,Securities Company Senior Personnel,sc_senior_personnel,Securities Company Code,sc_code
Securities Company Personnel Profile,securities_company_personnel_profile,Full Name,full_nm,true,Text,string,,Họ và tên đầy đủ nhân sự.,sc_senior_personnel.full_nm,direct,Securities Company Senior Personnel,sc_senior_personnel,Full Name,full_nm
Securities Company Personnel Profile,securities_company_personnel_profile,Department,department,true,Text,string,,Phòng/Ban công tác — dùng CASE/LIKE phân nhóm HĐQT/HĐTV/BKS-UB Kiểm toán/BĐH tại tầng báo cáo.,sc_senior_personnel.department,direct,Securities Company Senior Personnel,sc_senior_personnel,Department,department
Securities Company Personnel Profile,securities_company_personnel_profile,Position Name,position_nm,true,Text,string,,Chức vụ.,sc_senior_personnel.position_nm,direct,Securities Company Senior Personnel,sc_senior_personnel,Position Name,position_nm
Securities Company Personnel Profile,securities_company_personnel_profile,Email,email,true,Text,string,,Email nhân sự. JOIN Involved Party Electronic Address ON ip_electronic_address.ip_id = sc_senior_personnel.sc_senior_personnel_id AND ip_electronic_address.electronic_adr_tp_code = 'EMAIL' AND ip_electronic_address.src_stm_code = 'SCMS.SC_FIRM_SENIOR_PERSONNEL'.,JOIN ip_electronic_address ON ip_electronic_address.ip_id = sc_senior_personnel.sc_senior_personnel_id AND ip_electronic_address.electronic_adr_tp_code = 'EMAIL' AND ip_electronic_address.src_stm_code = 'SCMS.SC_FIRM_SENIOR_PERSONNEL' -> ip_electronic_address.electronic_adr_val,join_atomic,Involved Party Electronic Address,ip_electronic_address,Electronic Address Value,electronic_adr_val
Securities Company Personnel Profile,securities_company_personnel_profile,Phone,phone,true,Text,string,,Số điện thoại nhân sự. JOIN Involved Party Electronic Address ON ip_electronic_address.ip_id = sc_senior_personnel.sc_senior_personnel_id AND ip_electronic_address.electronic_adr_tp_code = 'PHONE' AND ip_electronic_address.src_stm_code = 'SCMS.SC_FIRM_SENIOR_PERSONNEL'.,JOIN ip_electronic_address ON ip_electronic_address.ip_id = sc_senior_personnel.sc_senior_personnel_id AND ip_electronic_address.electronic_adr_tp_code = 'PHONE' AND ip_electronic_address.src_stm_code = 'SCMS.SC_FIRM_SENIOR_PERSONNEL' -> ip_electronic_address.electronic_adr_val,join_atomic,Involved Party Electronic Address,ip_electronic_address,Electronic Address Value,electronic_adr_val
Securities Company Personnel Profile,securities_company_personnel_profile,Work Start Date,work_start_dt,true,Date,date,,Ngày bắt đầu làm việc tại CTCK.,sc_senior_personnel.work_start_dt,direct,Securities Company Senior Personnel,sc_senior_personnel,Work Start Date,work_start_dt
Securities Company Personnel Profile,securities_company_personnel_profile,Dismissal Date,dismissal_dt,true,Date,date,,Ngày miễn nhiệm khỏi chức vụ (NULL = đương nhiệm).,sc_senior_personnel.dismissal_dt,direct,Securities Company Senior Personnel,sc_senior_personnel,Dismissal Date,dismissal_dt
Securities Company Personnel Profile,securities_company_personnel_profile,Personnel Status Code,personnel_status_code,true,Classification Value,string,,Trạng thái nhân sự: Đương nhiệm/Miễn nhiệm/Nghỉ việc.,sc_senior_personnel.personnel_status_code,direct,Securities Company Senior Personnel,sc_senior_personnel,Personnel Status Code,personnel_status_code
Securities Company Personnel Profile,securities_company_personnel_profile,Source System Code,src_stm_code,false,Classification Value,string,,Mã hệ thống nguồn dữ liệu.,sc_senior_personnel.src_stm_code WHERE sc_senior_personnel.src_stm_code = 'SCMS.SC_FIRM_SENIOR_PERSONNEL',direct,Securities Company Senior Personnel,sc_senior_personnel,Source System Code,src_stm_code
Securities Company Organization Unit Profile,securities_company_organization_unit_profile,Securities Company Organization Unit Code,sc_ou_code,false,Text,string,PK,"Mã đơn vị (chi nhánh) — PK duy nhất (Bảng Tác nghiệp). Driving Table: Securities Company Organization Unit (sc_organization_unit, nguồn SC_FIRM_BRANCH) — nguồn track draft DataModel/working/Atomic/lld/SCMS/lld_SCMS_SC_FIRM_BRANCH.yaml, chưa approved.",sc_organization_unit.sc_ou_code,direct,Securities Company Organization Unit,sc_organization_unit,Securities Company Organization Unit Code,sc_ou_code
Securities Company Organization Unit Profile,securities_company_organization_unit_profile,Securities Company Code,sc_code,false,Text,string,,Mã CTCK.,sc_organization_unit.sc_code,direct,Securities Company Organization Unit,sc_organization_unit,Securities Company Code,sc_code
Securities Company Organization Unit Profile,securities_company_organization_unit_profile,Organization Unit Type Code,ou_tp_code,false,Classification Value,string,,Loại đơn vị: BRANCH=Chi nhánh; TRANSACTION_OFFICE=Phòng giao dịch; REP_OFFICE=VPĐD.,sc_organization_unit.ou_tp_code,direct,Securities Company Organization Unit,sc_organization_unit,Organization Unit Type Code,ou_tp_code
Securities Company Organization Unit Profile,securities_company_organization_unit_profile,Organization Unit Name,ou_nm,true,Text,string,,Tên chi nhánh.,sc_organization_unit.ou_nm,direct,Securities Company Organization Unit,sc_organization_unit,Organization Unit Name,ou_nm
Securities Company Organization Unit Profile,securities_company_organization_unit_profile,Address,adr_val,true,Text,string,,Địa chỉ chi nhánh. JOIN Involved Party Postal Address ON ip_postal_address.ip_id = sc_organization_unit.sc_ou_id AND ip_postal_address.adr_tp_code = 'BRANCH' AND ip_postal_address.src_stm_code = 'SCMS.SC_FIRM_BRANCH'.,JOIN ip_postal_address ON ip_postal_address.ip_id = sc_organization_unit.sc_ou_id AND ip_postal_address.adr_tp_code = 'BRANCH' AND ip_postal_address.src_stm_code = 'SCMS.SC_FIRM_BRANCH' -> ip_postal_address.adr_val,join_atomic,Involved Party Postal Address,ip_postal_address,Address Value,adr_val
Securities Company Organization Unit Profile,securities_company_organization_unit_profile,Decision Date,decision_dt,true,Date,date,,Ngày thành lập (ngày ban hành quyết định).,sc_organization_unit.decision_dt,direct,Securities Company Organization Unit,sc_organization_unit,Decision Date,decision_dt
