;;;;;;;;;;;;;;;;;;;;;Review design;;
29;;Dữ liệu tài chính tổ chức tín dụng chi tiết - Bảng cân đối kế toán;2. Quỹ của TCTD;420;Data Explorer;Chỉ tiêu cơ sở;Dễ;Ngày, CTDC, chỉ tiêu BC;IDS - GSĐC;;X;;Done;;"IDS.data (d),
IDS.report_catalog (rc),
IDS.rrow (rr),
IDS.rcol (rc2),
IDS.company_data (cd)";d.data_value AS TD_420_QUY_TCTD;"rc.enterprise_type_cd = 'td'
AND rc.report_cd LIKE 'BCDKT%'
AND rc2.col_desc = '1'
AND cd.report_year = :year
AND cd.report_quarter = :quarter
AND rr.row_desc = '420'";"SELECT
cd.company_profile_id,
rr.row_desc AS ma_chi_tieu,
rr.row_name_vi AS ten_chi_tieu,
d.data_value AS TD_420_QUY_TCTD
FROM IDS.data d
JOIN IDS.report_catalog rc ON d.report_catalog_id = rc.id
JOIN IDS.rrow rr ON rr.row_cd = d.row_cd
AND rr.report_catalog_id = d.report_catalog_id
JOIN IDS.rcol rc2 ON rc2.col_cd = d.col_cd
AND rc2.report_catalog_id = d.report_catalog_id
JOIN IDS.company_data cd ON d.company_data_id = cd.id
WHERE rc.enterprise_type_cd = 'td'
AND rc.report_cd LIKE 'BCDKT%'
AND rc2.col_desc = '1'
AND cd.report_year = :year
AND cd.report_quarter = :quarter
AND rr.row_desc = '420'";;;;;Done
29;;Dữ liệu tài chính tổ chức tín dụng chi tiết - Bảng cân đối kế toán;3. Chênh lệch tỷ giá hối đoái (3);430;Data Explorer;Chỉ tiêu cơ sở;Dễ;Ngày, CTDC, chỉ tiêu BC;IDS - GSĐC;;X;;Done;;"IDS.data (d),
IDS.report_catalog (rc),
IDS.rrow (rr),
IDS.rcol (rc2),
IDS.company_data (cd)";d.data_value AS TD_430_CL_TGIAHOIDAL;"rc.enterprise_type_cd = 'td'
AND rc.report_cd LIKE 'BCDKT%'
AND rc2.col_desc = '1'
AND cd.report_year = :year
AND cd.report_quarter = :quarter
AND rr.row_desc = '430'";"SELECT
cd.company_profile_id,
rr.row_desc AS ma_chi_tieu,
rr.row_name_vi AS ten_chi_tieu,
d.data_value AS TD_430_CL_TGIAHOIDAL
FROM IDS.data d
JOIN IDS.report_catalog rc ON d.report_catalog_id = rc.id
JOIN IDS.rrow rr ON rr.row_cd = d.row_cd
AND rr.report_catalog_id = d.report_catalog_id
JOIN IDS.rcol rc2 ON rc2.col_cd = d.col_cd
AND rc2.report_catalog_id = d.report_catalog_id
JOIN IDS.company_data cd ON d.company_data_id = cd.id
WHERE rc.enterprise_type_cd = 'td'
AND rc.report_cd LIKE 'BCDKT%'
AND rc2.col_desc = '1'
AND cd.report_year = :year
AND cd.report_quarter = :quarter
AND rr.row_desc = '430'";;;;;Done
29;;Dữ liệu tài chính tổ chức tín dụng chi tiết - Bảng cân đối kế toán;4. Chênh lệch đánh giá lại tài sản;440;Data Explorer;Chỉ tiêu cơ sở;Dễ;Ngày, CTDC, chỉ tiêu BC;IDS - GSĐC;;X;;Done;;"IDS.data (d),
IDS.report_catalog (rc),
IDS.rrow (rr),
IDS.rcol (rc2),
IDS.company_data (cd)";d.data_value AS TD_440_CLGIALAI_TS;"rc.enterprise_type_cd = 'td'
AND rc.report_cd LIKE 'BCDKT%'
AND rc2.col_desc = '1'
AND cd.report_year = :year
AND cd.report_quarter = :quarter
AND rr.row_desc = '440'";"SELECT
cd.company_profile_id,
rr.row_desc AS ma_chi_tieu,
rr.row_name_vi AS ten_chi_tieu,
d.data_value AS TD_440_CLGIALAI_TS
FROM IDS.data d
JOIN IDS.report_catalog rc ON d.report_catalog_id = rc.id
JOIN IDS.rrow rr ON rr.row_cd = d.row_cd
AND rr.report_catalog_id = d.report_catalog_id
JOIN IDS.rcol rc2 ON rc2.col_cd = d.col_cd
AND rc2.report_catalog_id = d.report_catalog_id
JOIN IDS.company_data cd ON d.company_data_id = cd.id
WHERE rc.enterprise_type_cd = 'td'
AND rc.report_cd LIKE 'BCDKT%'
AND rc2.col_desc = '1'
AND cd.report_year = :year
AND cd.report_quarter = :quarter
AND rr.row_desc = '440'";;;;;Done
29;;Dữ liệu tài chính tổ chức tín dụng chi tiết - Bảng cân đối kế toán;5. Lợi nhuận chưa phân phối/ Lỗ lũy kế (3);450;Data Explorer;Chỉ tiêu cơ sở;Dễ;Ngày, CTDC, chỉ tiêu BC;IDS - GSĐC;;X;;Done;;"IDS.data (d),
IDS.report_catalog (rc),
IDS.rrow (rr),
IDS.rcol (rc2),
IDS.company_data (cd)";d.data_value AS TD_450_LNST_CHUAPH;"rc.enterprise_type_cd = 'td'
AND rc.report_cd LIKE 'BCDKT%'
AND rc2.col_desc = '1'
AND cd.report_year = :year
AND cd.report_quarter = :quarter
AND rr.row_desc = '450'";"SELECT
cd.company_profile_id,
rr.row_desc AS ma_chi_tieu,
rr.row_name_vi AS ten_chi_tieu,
d.data_value AS TD_450_LNST_CHUAPH
FROM IDS.data d
JOIN IDS.report_catalog rc ON d.report_catalog_id = rc.id
JOIN IDS.rrow rr ON rr.row_cd = d.row_cd
AND rr.report_catalog_id = d.report_catalog_id
JOIN IDS.rcol rc2 ON rc2.col_cd = d.col_cd
AND rc2.report_catalog_id = d.report_catalog_id
JOIN IDS.company_data cd ON d.company_data_id = cd.id
WHERE rc.enterprise_type_cd = 'td'
AND rc.report_cd LIKE 'BCDKT%'
AND rc2.col_desc = '1'
AND cd.report_year = :year
AND cd.report_quarter = :quarter
AND rr.row_desc = '450'";;;;;Done
29;;Dữ liệu tài chính tổ chức tín dụng chi tiết - Bảng cân đối kế toán;IX. Lợi ích của cổ đông thiểu số;700;Data Explorer;Chỉ tiêu cơ sở;Dễ;Ngày, CTDC, chỉ tiêu BC;IDS - GSĐC;;X;;Done;;"IDS.data (d),
IDS.report_catalog (rc),
IDS.rrow (rr),
IDS.rcol (rc2),
IDS.company_data (cd)";d.data_value AS TD_700_LOIICH_CDTS;"rc.enterprise_type_cd = 'td'
AND rc.report_cd LIKE 'BCDKT%'
AND rc2.col_desc = '1'
AND cd.report_year = :year
AND cd.report_quarter = :quarter
AND rr.row_desc = '700'";"SELECT
cd.company_profile_id,
rr.row_desc AS ma_chi_tieu,
rr.row_name_vi AS ten_chi_tieu,
d.data_value AS TD_700_LOIICH_CDTS
FROM IDS.data d
JOIN IDS.report_catalog rc ON d.report_catalog_id = rc.id
JOIN IDS.rrow rr ON rr.row_cd = d.row_cd
AND rr.report_catalog_id = d.report_catalog_id
JOIN IDS.rcol rc2 ON rc2.col_cd = d.col_cd
AND rc2.report_catalog_id = d.report_catalog_id
JOIN IDS.company_data cd ON d.company_data_id = cd.id
WHERE rc.enterprise_type_cd = 'td'
AND rc.report_cd LIKE 'BCDKT%'
AND rc2.col_desc = '1'
AND cd.report_year = :year
AND cd.report_quarter = :quarter
AND rr.row_desc = '700'";;;;;Done
29;;Dữ liệu tài chính tổ chức tín dụng chi tiết - Bảng cân đối kế toán;Tổng nợ phải trả và vốn chủ sở hữu;800;Data Explorer;Chỉ tiêu cơ sở;Dễ;Ngày, CTDC, chỉ tiêu BC;IDS - GSĐC;;X;;Done;;"IDS.data (d),
IDS.report_catalog (rc),
IDS.rrow (rr),
IDS.rcol (rc2),
IDS.company_data (cd)";d.data_value AS TD_800_TONG_NPT_VCSH;"rc.enterprise_type_cd = 'td'
AND rc.report_cd LIKE 'BCDKT%'
AND rc2.col_desc = '1'
AND cd.report_year = :year
AND cd.report_quarter = :quarter
AND rr.row_desc = '800'";"SELECT
cd.company_profile_id,
rr.row_desc AS ma_chi_tieu,
rr.row_name_vi AS ten_chi_tieu,
d.data_value AS TD_800_TONG_NPT_VCSH
FROM IDS.data d
JOIN IDS.report_catalog rc ON d.report_catalog_id = rc.id
JOIN IDS.rrow rr ON rr.row_cd = d.row_cd
AND rr.report_catalog_id = d.report_catalog_id
JOIN IDS.rcol rc2 ON rc2.col_cd = d.col_cd
AND rc2.report_catalog_id = d.report_catalog_id
JOIN IDS.company_data cd ON d.company_data_id = cd.id
WHERE rc.enterprise_type_cd = 'td'
AND rc.report_cd LIKE 'BCDKT%'
AND rc2.col_desc = '1'
AND cd.report_year = :year
AND cd.report_quarter = :quarter
AND rr.row_desc = '800'";;;;;Done
29;;Dữ liệu tài chính tổ chức tín dụng chi tiết - Bảng cân đối kế toán;CÁC CHỈ TIÊU NGOÀI BẢNG;null;Data Explorer;Chỉ tiêu cơ sở;Dễ;Ngày, CTDC, chỉ tiêu BC;IDS - GSĐC;;X;;Done;;;;;;Dòng tiêu đề: CÁC CHỈ TIÊU NGOÀI BẢNG, không có dữ liệu số;;;;Done
29;;Dữ liệu tài chính tổ chức tín dụng chi tiết - Bảng cân đối kế toán;I.Nghĩa vụ nợ tiềm ẩn;910;Data Explorer;Chỉ tiêu cơ sở;Dễ;Ngày, CTDC, chỉ tiêu BC;IDS - GSĐC;;X;;Done;;"IDS.data (d),
IDS.report_catalog (rc),
IDS.rrow (rr),
IDS.rcol (rc2),
IDS.company_data (cd)";d.data_value AS TD_910_NGVU_NO_TIENAN;"rc.enterprise_type_cd = 'td'
AND rc.report_cd LIKE 'BCDKT%'
AND rc2.col_desc = '1'
AND cd.report_year = :year
AND cd.report_quarter = :quarter
AND rr.row_desc = '910'";"SELECT
cd.company_profile_id,
rr.row_desc AS ma_chi_tieu,
rr.row_name_vi AS ten_chi_tieu,
d.data_value AS TD_910_NGVU_NO_TIENAN
FROM IDS.data d
JOIN IDS.report_catalog rc ON d.report_catalog_id = rc.id
JOIN IDS.rrow rr ON rr.row_cd = d.row_cd
AND rr.report_catalog_id = d.report_catalog_id
JOIN IDS.rcol rc2 ON rc2.col_cd = d.col_cd
AND rc2.report_catalog_id = d.report_catalog_id
JOIN IDS.company_data cd ON d.company_data_id = cd.id
WHERE rc.enterprise_type_cd = 'td'
AND rc.report_cd LIKE 'BCDKT%'
AND rc2.col_desc = '1'
AND cd.report_year = :year
AND cd.report_quarter = :quarter
AND rr.row_desc = '910'";;;;;Done
29;;Dữ liệu tài chính tổ chức tín dụng chi tiết - Bảng cân đối kế toán;1.Bảo lãnh vay vốn;911;Data Explorer;Chỉ tiêu cơ sở;Dễ;Ngày, CTDC, chỉ tiêu BC;IDS - GSĐC;;X;;Done;;"IDS.data (d),
IDS.report_catalog (rc),
IDS.rrow (rr),
IDS.rcol (rc2),
IDS.company_data (cd)";d.data_value AS TD_911_BAOLANH_VAYVON;"rc.enterprise_type_cd = 'td'
AND rc.report_cd LIKE 'BCDKT%'
AND rc2.col_desc = '1'
AND cd.report_year = :year
AND cd.report_quarter = :quarter
AND rr.row_desc = '911'";"SELECT
cd.company_profile_id,
rr.row_desc AS ma_chi_tieu,
rr.row_name_vi AS ten_chi_tieu,
d.data_value AS TD_911_BAOLANH_VAYVON
FROM IDS.data d
JOIN IDS.report_catalog rc ON d.report_catalog_id = rc.id
JOIN IDS.rrow rr ON rr.row_cd = d.row_cd
AND rr.report_catalog_id = d.report_catalog_id
JOIN IDS.rcol rc2 ON rc2.col_cd = d.col_cd
AND rc2.report_catalog_id = d.report_catalog_id
JOIN IDS.company_data cd ON d.company_data_id = cd.id
WHERE rc.enterprise_type_cd = 'td'
AND rc.report_cd LIKE 'BCDKT%'
AND rc2.col_desc = '1'
AND cd.report_year = :year
AND cd.report_quarter = :quarter
AND rr.row_desc = '911'";;;;;Done
29;;Dữ liệu tài chính tổ chức tín dụng chi tiết - Bảng cân đối kế toán;2.Cam kết trong nghiệp vụ L/C;912;Data Explorer;Chỉ tiêu cơ sở;Dễ;Ngày, CTDC, chỉ tiêu BC;IDS - GSĐC;;X;;Done;;"IDS.data (d),
IDS.report_catalog (rc),
IDS.rrow (rr),
IDS.rcol (rc2),
IDS.company_data (cd)";d.data_value AS TD_912_CAM_LC;"rc.enterprise_type_cd = 'td'
AND rc.report_cd LIKE 'BCDKT%'
AND rc2.col_desc = '1'
AND cd.report_year = :year
AND cd.report_quarter = :quarter
AND rr.row_desc = '912'";"SELECT
cd.company_profile_id,
rr.row_desc AS ma_chi_tieu,
rr.row_name_vi AS ten_chi_tieu,
d.data_value AS TD_912_CAM_LC
FROM IDS.data d
JOIN IDS.report_catalog rc ON d.report_catalog_id = rc.id
JOIN IDS.rrow rr ON rr.row_cd = d.row_cd
AND rr.report_catalog_id = d.report_catalog_id
JOIN IDS.rcol rc2 ON rc2.col_cd = d.col_cd
AND rc2.report_catalog_id = d.report_catalog_id
JOIN IDS.company_data cd ON d.company_data_id = cd.id
WHERE rc.enterprise_type_cd = 'td'
AND rc.report_cd LIKE 'BCDKT%'
AND rc2.col_desc = '1'
AND cd.report_year = :year
AND cd.report_quarter = :quarter
AND rr.row_desc = '912'";;;;;Done
29;;Dữ liệu tài chính tổ chức tín dụng chi tiết - Bảng cân đối kế toán;3.Bảo lãnh khác;913;Data Explorer;Chỉ tiêu cơ sở;Dễ;Ngày, CTDC, chỉ tiêu BC;IDS - GSĐC;;X;;Done;;"IDS.data (d),
IDS.report_catalog (rc),
IDS.rrow (rr),
IDS.rcol (rc2),
IDS.company_data (cd)";d.data_value AS TD_913_BAOLANH_KHAC;"rc.enterprise_type_cd = 'td'
AND rc.report_cd LIKE 'BCDKT%'
AND rc2.col_desc = '1'
AND cd.report_year = :year
AND cd.report_quarter = :quarter
AND rr.row_desc = '913'";"SELECT
cd.company_profile_id,
rr.row_desc AS ma_chi_tieu,
rr.row_name_vi AS ten_chi_tieu,
d.data_value AS TD_913_BAOLANH_KHAC
FROM IDS.data d
JOIN IDS.report_catalog rc ON d.report_catalog_id = rc.id
JOIN IDS.rrow rr ON rr.row_cd = d.row_cd
AND rr.report_catalog_id = d.report_catalog_id
JOIN IDS.rcol rc2 ON rc2.col_cd = d.col_cd
AND rc2.report_catalog_id = d.report_catalog_id
JOIN IDS.company_data cd ON d.company_data_id = cd.id
WHERE rc.enterprise_type_cd = 'td'
AND rc.report_cd LIKE 'BCDKT%'
AND rc2.col_desc = '1'
AND cd.report_year = :year
AND cd.report_quarter = :quarter
AND rr.row_desc = '913'";;;;;Done
29;;Dữ liệu tài chính tổ chức tín dụng chi tiết - Bảng cân đối kế toán;II.Các cam kết đưa ra;920;Data Explorer;Chỉ tiêu cơ sở;Dễ;Ngày, CTDC, chỉ tiêu BC;IDS - GSĐC;;X;;Done;;"IDS.data (d),
IDS.report_catalog (rc),
IDS.rrow (rr),
IDS.rcol (rc2),
IDS.company_data (cd)";d.data_value AS TD_920_CAMKET_DUARA;"rc.enterprise_type_cd = 'td'
AND rc.report_cd LIKE 'BCDKT%'
AND rc2.col_desc = '1'
AND cd.report_year = :year
AND cd.report_quarter = :quarter
AND rr.row_desc = '920'";"SELECT
cd.company_profile_id,
rr.row_desc AS ma_chi_tieu,
rr.row_name_vi AS ten_chi_tieu,
d.data_value AS TD_920_CAMKET_DUARA
FROM IDS.data d
JOIN IDS.report_catalog rc ON d.report_catalog_id = rc.id
JOIN IDS.rrow rr ON rr.row_cd = d.row_cd
AND rr.report_catalog_id = d.report_catalog_id
JOIN IDS.rcol rc2 ON rc2.col_cd = d.col_cd
AND rc2.report_catalog_id = d.report_catalog_id
JOIN IDS.company_data cd ON d.company_data_id = cd.id
WHERE rc.enterprise_type_cd = 'td'
AND rc.report_cd LIKE 'BCDKT%'
AND rc2.col_desc = '1'
AND cd.report_year = :year
AND cd.report_quarter = :quarter
AND rr.row_desc = '920'";;;;;Done
29;;Dữ liệu tài chính tổ chức tín dụng chi tiết - Bảng cân đối kế toán;1.Cam kết tài trợ cho khách hàng;921;Data Explorer;Chỉ tiêu cơ sở;Dễ;Ngày, CTDC, chỉ tiêu BC;IDS - GSĐC;;X;;Done;;"IDS.data (d),
IDS.report_catalog (rc),
IDS.rrow (rr),
IDS.rcol (rc2),
IDS.company_data (cd)";d.data_value AS TD_921_CAMKET_TROCAP_KH;"rc.enterprise_type_cd = 'td'
AND rc.report_cd LIKE 'BCDKT%'
AND rc2.col_desc = '1'
AND cd.report_year = :year
AND cd.report_quarter = :quarter
AND rr.row_desc = '921'";"SELECT
cd.company_profile_id,
rr.row_desc AS ma_chi_tieu,
rr.row_name_vi AS ten_chi_tieu,
d.data_value AS TD_921_CAMKET_TROCAP_KH
FROM IDS.data d
JOIN IDS.report_catalog rc ON d.report_catalog_id = rc.id
JOIN IDS.rrow rr ON rr.row_cd = d.row_cd
AND rr.report_catalog_id = d.report_catalog_id
JOIN IDS.rcol rc2 ON rc2.col_cd = d.col_cd
AND rc2.report_catalog_id = d.report_catalog_id
JOIN IDS.company_data cd ON d.company_data_id = cd.id
WHERE rc.enterprise_type_cd = 'td'
AND rc.report_cd LIKE 'BCDKT%'
AND rc2.col_desc = '1'
AND cd.report_year = :year
AND cd.report_quarter = :quarter
AND rr.row_desc = '921'";;;;;Done
29;;Dữ liệu tài chính tổ chức tín dụng chi tiết - Bảng cân đối kế toán;2.Cam kết khác;922;Data Explorer;Chỉ tiêu cơ sở;Dễ;Ngày, CTDC, chỉ tiêu BC;IDS - GSĐC;;X;;Done;;"IDS.data (d),
IDS.report_catalog (rc),
IDS.rrow (rr),
IDS.rcol (rc2),
IDS.company_data (cd)";d.data_value AS TD_922_CAMKET_KHAC;"rc.enterprise_type_cd = 'td'
AND rc.report_cd LIKE 'BCDKT%'
AND rc2.col_desc = '1'
AND cd.report_year = :year
AND cd.report_quarter = :quarter
AND rr.row_desc = '922'";"SELECT
cd.company_profile_id,
rr.row_desc AS ma_chi_tieu,
rr.row_name_vi AS ten_chi_tieu,
d.data_value AS TD_922_CAMKET_KHAC
FROM IDS.data d
JOIN IDS.report_catalog rc ON d.report_catalog_id = rc.id
JOIN IDS.rrow rr ON rr.row_cd = d.row_cd
AND rr.report_catalog_id = d.report_catalog_id
JOIN IDS.rcol rc2 ON rc2.col_cd = d.col_cd
AND rc2.report_catalog_id = d.report_catalog_id
JOIN IDS.company_data cd ON d.company_data_id = cd.id
WHERE rc.enterprise_type_cd = 'td'
AND rc.report_cd LIKE 'BCDKT%'
AND rc2.col_desc = '1'
AND cd.report_year = :year
AND cd.report_quarter = :quarter
AND rr.row_desc = '922'";;;;;Done
30;;Dữ liệu tài chính tổ chức tín dụng chi tiết - Báo cáo kết quả kinh doanh theo (Năm, bán niên);1. Thu nhập lãi và các khoản thu nhập tương tự;1;Data Explorer;Chỉ tiêu cơ sở;Dễ;Ngày, CTDC, chỉ tiêu BC;IDS - GSĐC;;X;;Done;;"IDS.data (d),
IDS.report_catalog (rc),
IDS.rrow (rr),
IDS.rcol (rc2),
IDS.company_data (cd)";d.data_value AS TD_KD_01_TNLAI_TT;"rc.enterprise_type_cd = 'td'
AND rc.report_cd LIKE 'BCKQKD%'
AND rc2.col_desc = '1'
AND cd.report_year = :year
AND cd.report_quarter = :quarter
AND rr.row_desc = '01'";"SELECT
cd.company_profile_id,
rr.row_desc AS ma_chi_tieu,
rr.row_name_vi AS ten_chi_tieu,
d.data_value AS TD_KD_01_TNLAI_TT
FROM IDS.data d
JOIN IDS.report_catalog rc ON d.report_catalog_id = rc.id
JOIN IDS.rrow rr ON rr.row_cd = d.row_cd
AND rr.report_catalog_id = d.report_catalog_id
JOIN IDS.rcol rc2 ON rc2.col_cd = d.col_cd
AND rc2.report_catalog_id = d.report_catalog_id
JOIN IDS.company_data cd ON d.company_data_id = cd.id
WHERE rc.enterprise_type_cd = 'td'
AND rc.report_cd LIKE 'BCKQKD%'
AND rc2.col_desc = '1'
AND cd.report_year = :year
AND cd.report_quarter = :quarter
AND rr.row_desc = '01'";;;;;Done
30;;Dữ liệu tài chính tổ chức tín dụng chi tiết - Báo cáo kết quả kinh doanh theo (Năm, bán niên);2. Chi phí lãi và các chi phí tương tự;2;Data Explorer;Chỉ tiêu cơ sở;Dễ;Ngày, CTDC, chỉ tiêu BC;IDS - GSĐC;;X;;Done;;"IDS.data (d),
IDS.report_catalog (rc),
IDS.rrow (rr),
IDS.rcol (rc2),
IDS.company_data (cd)";d.data_value AS TD_KD_02_CPLAI_TT;"rc.enterprise_type_cd = 'td'
AND rc.report_cd LIKE 'BCKQKD%'
AND rc2.col_desc = '1'
AND cd.report_year = :year
AND cd.report_quarter = :quarter
AND rr.row_desc = '02'";"SELECT
cd.company_profile_id,
rr.row_desc AS ma_chi_tieu,
rr.row_name_vi AS ten_chi_tieu,
d.data_value AS TD_KD_02_CPLAI_TT
FROM IDS.data d
JOIN IDS.report_catalog rc ON d.report_catalog_id = rc.id
JOIN IDS.rrow rr ON rr.row_cd = d.row_cd
AND rr.report_catalog_id = d.report_catalog_id
JOIN IDS.rcol rc2 ON rc2.col_cd = d.col_cd
AND rc2.report_catalog_id = d.report_catalog_id
JOIN IDS.company_data cd ON d.company_data_id = cd.id
WHERE rc.enterprise_type_cd = 'td'
AND rc.report_cd LIKE 'BCKQKD%'
AND rc2.col_desc = '1'
AND cd.report_year = :year
AND cd.report_quarter = :quarter
AND rr.row_desc = '02'";;;;;Done
30;;Dữ liệu tài chính tổ chức tín dụng chi tiết - Báo cáo kết quả kinh doanh theo (Năm, bán niên);I. Thu nhập lãi thuần;3;Data Explorer;Chỉ tiêu cơ sở;Dễ;Ngày, CTDC, chỉ tiêu BC;IDS - GSĐC;;X;;Done;;"IDS.data (d),
IDS.report_catalog (rc),
IDS.rrow (rr),
IDS.rcol (rc2),
IDS.company_data (cd)";d.data_value AS TD_KD_03_TNLAI_THUAN;"rc.enterprise_type_cd = 'td'
AND rc.report_cd LIKE 'BCKQKD%'
AND rc2.col_desc = '1'
AND cd.report_year = :year
AND cd.report_quarter = :quarter
AND rr.row_desc = '03'";"SELECT
cd.company_profile_id,
rr.row_desc AS ma_chi_tieu,
rr.row_name_vi AS ten_chi_tieu,
d.data_value AS TD_KD_03_TNLAI_THUAN
FROM IDS.data d
JOIN IDS.report_catalog rc ON d.report_catalog_id = rc.id
JOIN IDS.rrow rr ON rr.row_cd = d.row_cd
AND rr.report_catalog_id = d.report_catalog_id
JOIN IDS.rcol rc2 ON rc2.col_cd = d.col_cd
AND rc2.report_catalog_id = d.report_catalog_id
JOIN IDS.company_data cd ON d.company_data_id = cd.id
WHERE rc.enterprise_type_cd = 'td'
AND rc.report_cd LIKE 'BCKQKD%'
AND rc2.col_desc = '1'
AND cd.report_year = :year
AND cd.report_quarter = :quarter
AND rr.row_desc = '03'";;;;;Done
30;;Dữ liệu tài chính tổ chức tín dụng chi tiết - Báo cáo kết quả kinh doanh theo (Năm, bán niên);3. Thu nhập từ hoạt động dịch vụ;4;Data Explorer;Chỉ tiêu cơ sở;Dễ;Ngày, CTDC, chỉ tiêu BC;IDS - GSĐC;;X;;Done;;"IDS.data (d),
IDS.report_catalog (rc),
IDS.rrow (rr),
IDS.rcol (rc2),
IDS.company_data (cd)";d.data_value AS TD_KD_04_TN_DICHVU;"rc.enterprise_type_cd = 'td'
AND rc.report_cd LIKE 'BCKQKD%'
AND rc2.col_desc = '1'
AND cd.report_year = :year
AND cd.report_quarter = :quarter
AND rr.row_desc = '04'";"SELECT
cd.company_profile_id,
rr.row_desc AS ma_chi_tieu,
rr.row_name_vi AS ten_chi_tieu,
d.data_value AS TD_KD_04_TN_DICHVU
FROM IDS.data d
JOIN IDS.report_catalog rc ON d.report_catalog_id = rc.id
JOIN IDS.rrow rr ON rr.row_cd = d.row_cd
AND rr.report_catalog_id = d.report_catalog_id
JOIN IDS.rcol rc2 ON rc2.col_cd = d.col_cd
AND rc2.report_catalog_id = d.report_catalog_id
JOIN IDS.company_data cd ON d.company_data_id = cd.id
WHERE rc.enterprise_type_cd = 'td'
AND rc.report_cd LIKE 'BCKQKD%'
AND rc2.col_desc = '1'
AND cd.report_year = :year
AND cd.report_quarter = :quarter
AND rr.row_desc = '04'";;;;;Done
30;;Dữ liệu tài chính tổ chức tín dụng chi tiết - Báo cáo kết quả kinh doanh theo (Năm, bán niên);4. Chi phí hoạt động dịch vụ;5;Data Explorer;Chỉ tiêu cơ sở;Dễ;Ngày, CTDC, chỉ tiêu BC;IDS - GSĐC;;X;;Done;;"IDS.data (d),
IDS.report_catalog (rc),
IDS.rrow (rr),
IDS.rcol (rc2),
IDS.company_data (cd)";d.data_value AS TD_KD_05_CP_DICHVU;"rc.enterprise_type_cd = 'td'
AND rc.report_cd LIKE 'BCKQKD%'
AND rc2.col_desc = '1'
AND cd.report_year = :year
AND cd.report_quarter = :quarter
AND rr.row_desc = '05'";"SELECT
cd.company_profile_id,
rr.row_desc AS ma_chi_tieu,
rr.row_name_vi AS ten_chi_tieu,
d.data_value AS TD_KD_05_CP_DICHVU
FROM IDS.data d
JOIN IDS.report_catalog rc ON d.report_catalog_id = rc.id
JOIN IDS.rrow rr ON rr.row_cd = d.row_cd
AND rr.report_catalog_id = d.report_catalog_id
JOIN IDS.rcol rc2 ON rc2.col_cd = d.col_cd
AND rc2.report_catalog_id = d.report_catalog_id
JOIN IDS.company_data cd ON d.company_data_id = cd.id
WHERE rc.enterprise_type_cd = 'td'
AND rc.report_cd LIKE 'BCKQKD%'
AND rc2.col_desc = '1'
AND cd.report_year = :year
AND cd.report_quarter = :quarter
AND rr.row_desc = '05'";;;;;Done
30;;Dữ liệu tài chính tổ chức tín dụng chi tiết - Báo cáo kết quả kinh doanh theo (Năm, bán niên);II. Lãi/ lỗ thuần từ hoạt động dịch vụ;6;Data Explorer;Chỉ tiêu cơ sở;Dễ;Ngày, CTDC, chỉ tiêu BC;IDS - GSĐC;;X;;Done;;"IDS.data (d),
IDS.report_catalog (rc),
IDS.rrow (rr),
IDS.rcol (rc2),
IDS.company_data (cd)";d.data_value AS TD_KD_06_LAILO_DICHVU;"rc.enterprise_type_cd = 'td'
AND rc.report_cd LIKE 'BCKQKD%'
AND rc2.col_desc = '1'
AND cd.report_year = :year
AND cd.report_quarter = :quarter
AND rr.row_desc = '06'";"SELECT
cd.company_profile_id,
rr.row_desc AS ma_chi_tieu,
rr.row_name_vi AS ten_chi_tieu,
d.data_value AS TD_KD_06_LAILO_DICHVU
FROM IDS.data d
JOIN IDS.report_catalog rc ON d.report_catalog_id = rc.id
JOIN IDS.rrow rr ON rr.row_cd = d.row_cd
AND rr.report_catalog_id = d.report_catalog_id
JOIN IDS.rcol rc2 ON rc2.col_cd = d.col_cd
AND rc2.report_catalog_id = d.report_catalog_id
JOIN IDS.company_data cd ON d.company_data_id = cd.id
WHERE rc.enterprise_type_cd = 'td'
AND rc.report_cd LIKE 'BCKQKD%'
AND rc2.col_desc = '1'
AND cd.report_year = :year
AND cd.report_quarter = :quarter
AND rr.row_desc = '06'";;;;;Done
